Failed to find DCC builder. Falling back to Python builder.
building:char_bob as:char_bob
building:char_bob.deformers.arm.bicep as:arm_L_bicep_def
building:char_bob.deformers.arm.forearm as:arm_L_forearm_def
building:char_bob.deformers.arm.wrist as:arm_L_wrist_def
building:char_bob.deformers.arm.hand as:arm_L_hand_def
building:char_bob.deformers.arm as:arm_R_cmp
building:char_bob.deformers.arm.bicep as:arm_R_bicep_def
building:char_bob.deformers.arm.forearm as:arm_R_forearm_def
building:char_bob.deformers.arm.wrist as:arm_R_wrist_def
building:char_bob.deformers.arm.hand as:arm_R_hand_def
building:char_bob.deformers.Leg as:Leg_L_cmp
building:char_bob.deformers.Leg.femur as:Leg_L_femur_def
building:char_bob.deformers.Leg.shin as:Leg_L_shin_def
building:char_bob.deformers.Leg.ankle as:Leg_L_ankle_def
building:char_bob.deformers.Leg.foot as:Leg_L_foot_def
building:char_bob.deformers.Leg.toe as:Leg_L_toe_def
building:char_bob.deformers.Leg as:Leg_R_cmp
building:char_bob.deformers.Leg.femur as:Leg_R_femur_def
building:char_bob.deformers.Leg.shin as:Leg_R_shin_def
building:char_bob.deformers.Leg.ankle as:Leg_R_ankle_def
building:char_bob.deformers.Leg.foot as:Leg_R_foot_def
building:char_bob.deformers.Leg.toe as:Leg_R_toe_def
building:char_bob.neck as:Mneck
building:char_bob.head as:Mhead
building:char_bob.clavicle as:Lclavicle
building:char_bob.clavicle as:Rclavicle
building:char_bob.arm as:Larm
building:char_bob.arm as:Rarm
building:char_bob.Leg as:LLeg
building:char_bob.Leg as:RLeg
buildConnection:mainSrt
buildConnection:rigScale
buildConnection:neckBase
buildConnection:headBase
buildConnection:spineEnd
buildConnection:spineEnd
buildConnection:globalSRT
buildConnection:clavicleEnd
buildConnection:rigScale
buildConnection:globalSRT
buildConnection:clavicleEnd
buildConnection:rigScale
buildConnection:globalSRT
buildConnection:pelvisInput
buildConnection:rigScale
buildConnection:globalSRT
buildConnection:pelvisInput
buildConnection:rigScale
char_bob
char_bob.mainSrt:M
char_bob.controls
char_bob.controls.mainSrt:M
char_bob.controls.mainSrt:M.inputs
char_bob.controls.mainSrt:M.outputs
char_bob.controls.mainSrt:M.outputs.srt
char_bob.controls.mainSrt:M.outputs.offset
char_bob.controls.mainSrt:M.SRT
char_bob.controls.mainSrt:M.SRT.SRT
char_bob.controls.mainSrt:M.SRT.SRT.Offset
char_bob.controls.mainSrt:M.SRT.SRT.Offset.Offset
char_bob.controls.spine:M
char_bob.controls.spine:M.inputs
char_bob.controls.spine:M.inputs.mainSrt
char_bob.controls.spine:M.outputs
char_bob.controls.spine:M.outputs.cog
char_bob.controls.spine:M.outputs.spineBase
char_bob.controls.spine:M.outputs.pelvis
char_bob.controls.spine:M.outputs.spineEnd
char_bob.controls.spine:M.outputs.spine01
char_bob.controls.spine:M.outputs.spine02
char_bob.controls.spine:M.outputs.spine03
char_bob.controls.spine:M.outputs.spine04
char_bob.controls.spine:M.cog
char_bob.controls.spine:M.cog.cog
char_bob.controls.spine:M.cog.cog.spine01
char_bob.controls.spine:M.cog.cog.spine01.spine01
char_bob.controls.spine:M.cog.cog.spine01.spine01.spine02
char_bob.controls.spine:M.cog.cog.spine01.spine01.spine02.spine02
char_bob.controls.spine:M.cog.cog.spine01.spine01.spine02.spine02.spine03
char_bob.controls.spine:M.cog.cog.spine01.spine01.spine02.spine02.spine03.spine03
char_bob.controls.spine:M.cog.cog.spine04
char_bob.controls.spine:M.cog.cog.spine04.spine04
char_bob.controls.spine:M.cog.cog.pelvis
char_bob.controls.spine:M.cog.cog.pelvis.pelvis
char_bob.controls.neck:M
char_bob.controls.neck:M.inputs
char_bob.controls.neck:M.inputs.neckBase
char_bob.controls.neck:M.outputs
char_bob.controls.neck:M.outputs.neck
char_bob.controls.neck:M.outputs.neckEnd
char_bob.controls.neck:M.neck
char_bob.controls.neck:M.neck.neck
char_bob.controls.head:M
char_bob.controls.head:M.inputs
char_bob.controls.head:M.inputs.headBase
char_bob.controls.head:M.outputs
char_bob.controls.head:M.outputs.head
char_bob.controls.head:M.outputs.jaw
char_bob.controls.head:M.outputs.eyeL
char_bob.controls.head:M.outputs.eyeR
char_bob.controls.head:M.head
char_bob.controls.head:M.head.head
char_bob.controls.head:M.head.head.eyeLeft
char_bob.controls.head:M.head.head.eyeLeft.eyeLeft
char_bob.controls.head:M.head.head.eyeRight
char_bob.controls.head:M.head.head.eyeRight.eyeRight
char_bob.controls.head:M.head.head.jawCtrlSpace
char_bob.controls.head:M.head.head.jawCtrlSpace.jaw
char_bob.controls.clavicle:L
char_bob.controls.clavicle:L.inputs
char_bob.controls.clavicle:L.inputs.spineEnd
char_bob.controls.clavicle:L.outputs
char_bob.controls.clavicle:L.outputs.clavicle
char_bob.controls.clavicle:L.outputs.clavicleEnd
char_bob.controls.clavicle:L.clavicle
char_bob.controls.clavicle:L.clavicle.clavicle
char_bob.controls.clavicle:R
char_bob.controls.clavicle:R.inputs
char_bob.controls.clavicle:R.inputs.spineEnd
char_bob.controls.clavicle:R.outputs
char_bob.controls.clavicle:R.outputs.clavicle
char_bob.controls.clavicle:R.outputs.clavicleEnd
char_bob.controls.clavicle:R.clavicle
char_bob.controls.clavicle:R.clavicle.clavicle
char_bob.controls.arm:L
char_bob.controls.arm:L.inputs
char_bob.controls.arm:L.inputs.globalSRT
char_bob.controls.arm:L.inputs.clavicleEnd
char_bob.controls.arm:L.outputs
char_bob.controls.arm:L.outputs.bicep
char_bob.controls.arm:L.outputs.forearm
char_bob.controls.arm:L.outputs.armEndXfo
char_bob.controls.arm:L.outputs.hand
char_bob.controls.arm:L.bicepFK
char_bob.controls.arm:L.bicepFK.bicepFK
char_bob.controls.arm:L.bicepFK.bicepFK.forearmFK
char_bob.controls.arm:L.bicepFK.bicepFK.forearmFK.forearmFK
char_bob.controls.arm:L.hand
char_bob.controls.arm:L.hand.hand
char_bob.controls.arm:L.IK
char_bob.controls.arm:L.IK.IK
char_bob.controls.arm:L.UpV
char_bob.controls.arm:L.UpV.UpV
char_bob.controls.arm:R
char_bob.controls.arm:R.inputs
char_bob.controls.arm:R.inputs.globalSRT
char_bob.controls.arm:R.inputs.clavicleEnd
char_bob.controls.arm:R.outputs
char_bob.controls.arm:R.outputs.bicep
char_bob.controls.arm:R.outputs.forearm
char_bob.controls.arm:R.outputs.armEndXfo
char_bob.controls.arm:R.outputs.hand
char_bob.controls.arm:R.bicepFK
char_bob.controls.arm:R.bicepFK.bicepFK
char_bob.controls.arm:R.bicepFK.bicepFK.forearmFK
char_bob.controls.arm:R.bicepFK.bicepFK.forearmFK.forearmFK
char_bob.controls.arm:R.hand
char_bob.controls.arm:R.hand.hand
char_bob.controls.arm:R.IK
char_bob.controls.arm:R.IK.IK
char_bob.controls.arm:R.UpV
char_bob.controls.arm:R.UpV.UpV
char_bob.controls.Leg:L
char_bob.controls.Leg:L.inputs
char_bob.controls.Leg:L.inputs.globalSRT
char_bob.controls.Leg:L.inputs.pelvisInput
char_bob.controls.Leg:L.outputs
char_bob.controls.Leg:L.outputs.femur
char_bob.controls.Leg:L.outputs.shin
char_bob.controls.Leg:L.outputs.legEndXfo
char_bob.controls.Leg:L.outputs.foot
char_bob.controls.Leg:L.outputs.toe
char_bob.controls.Leg:L.femurFK
char_bob.controls.Leg:L.femurFK.femurFK
char_bob.controls.Leg:L.femurFK.femurFK.shinFK
char_bob.controls.Leg:L.femurFK.femurFK.shinFK.shinFK
char_bob.controls.Leg:L.IK
char_bob.controls.Leg:L.IK.IK
char_bob.controls.Leg:L.foot
char_bob.controls.Leg:L.foot.foot
char_bob.controls.Leg:L.foot.foot.toe
char_bob.controls.Leg:L.foot.foot.toe.toe
char_bob.controls.Leg:L.footRef
char_bob.controls.Leg:L.UpV
char_bob.controls.Leg:L.UpV.UpV
char_bob.controls.Leg:R
char_bob.controls.Leg:R.inputs
char_bob.controls.Leg:R.inputs.globalSRT
char_bob.controls.Leg:R.inputs.pelvisInput
char_bob.controls.Leg:R.outputs
char_bob.controls.Leg:R.outputs.femur
char_bob.controls.Leg:R.outputs.shin
char_bob.controls.Leg:R.outputs.legEndXfo
char_bob.controls.Leg:R.outputs.foot
char_bob.controls.Leg:R.outputs.toe
char_bob.controls.Leg:R.femurFK
char_bob.controls.Leg:R.femurFK.femurFK
char_bob.controls.Leg:R.femurFK.femurFK.shinFK
char_bob.controls.Leg:R.femurFK.femurFK.shinFK.shinFK
char_bob.controls.Leg:R.IK
char_bob.controls.Leg:R.IK.IK
char_bob.controls.Leg:R.foot
char_bob.controls.Leg:R.foot.foot
char_bob.controls.Leg:R.foot.foot.toe
char_bob.controls.Leg:R.foot.foot.toe.toe
char_bob.controls.Leg:R.footRef
char_bob.controls.Leg:R.UpV
char_bob.controls.Leg:R.UpV.UpV
char_bob.spine:M
char_bob.deformers
char_bob.deformers.spine:M
char_bob.deformers.spine:M.spine01
char_bob.deformers.spine:M.pelvis
char_bob.deformers.spine:M.spine02
char_bob.deformers.spine:M.spine03
char_bob.deformers.spine:M.spine04
char_bob.deformers.neck:M
char_bob.deformers.neck:M.neck
char_bob.deformers.head:M
char_bob.deformers.head:M.head
char_bob.deformers.head:M.jaw
char_bob.deformers.head:M.eyeLeft
char_bob.deformers.head:M.eyeRight
char_bob.deformers.clavicle:L
char_bob.deformers.clavicle:L.clavicle
char_bob.deformers.clavicle:R
char_bob.deformers.clavicle:R.clavicle
char_bob.deformers.arm:L
char_bob.deformers.arm:L.bicep
char_bob.deformers.arm:L.forearm
char_bob.deformers.arm:L.wrist
char_bob.deformers.arm:L.hand
char_bob.deformers.arm:R
char_bob.deformers.arm:R.bicep
char_bob.deformers.arm:R.forearm
char_bob.deformers.arm:R.wrist
char_bob.deformers.arm:R.hand
char_bob.deformers.Leg:L
char_bob.deformers.Leg:L.femur
char_bob.deformers.Leg:L.shin
char_bob.deformers.Leg:L.ankle
char_bob.deformers.Leg:L.foot
char_bob.deformers.Leg:L.toe
char_bob.deformers.Leg:R
char_bob.deformers.Leg:R.femur
char_bob.deformers.Leg:R.shin
char_bob.deformers.Leg:R.ankle
char_bob.deformers.Leg:R.foot
char_bob.deformers.Leg:R.toe
char_bob.neck:M
char_bob.head:M
char_bob.clavicle:L
char_bob.clavicle:R
char_bob.arm:L
char_bob.arm:R
char_bob.Leg:L
char_bob.Leg:R
